id1;id2;class
573;38984;DPL
280;38662;DPL
280;25684;DPL
280;34722;DPL
294;62163;DPL
294;45123;DPL
1556;34085;DPL
1556;37764;DPL
1556;18988;DPL
1007;26172;DPL
1007;21661;DPL
1540;9476;DPL
1540;3223;DPL
1540;16109;DPL
1540;61987;DPL
1540;58229;DPL
1540;54034;DPL
1540;38081;DPL
1540;13242;DPL
1540;5312;DPL
1540;46592;DPL
1239;21140;DPL
1239;12405;DPL
1239;21550;DPL
1239;7316;DPL
1239;16442;DPL
1239;5217;DPL
1239;18950;DPL
780;48389;DPL
780;65231;DPL
780;4931;DPL
1048;26275;DPL
1048;19362;DPL
1048;19911;DPL
1048;61389;DPL
1048;55563;DPL
997;31293;DPL
997;34221;DPL
997;50079;DPL
997;40091;DPL
997;5576;DPL
997;35916;DPL
997;44370;DPL
1023;25332;DPL
1023;66611;DPL
1023;16297;DPL
1023;2792;DPL
1023;19244;DPL
1423;15916;DPL
1090;14193;DPL
1090;24250;DPL
1090;10418;DPL
1422;10204;DPL
1422;56420;DPL
1422;17041;DPL
1422;65699;DPL
1422;35040;DPL
1422;62573;DPL
1422;4174;DPL
1422;13200;DPL
1422;58898;DPL
959;25661;DPL
959;15023;DPL
959;2912;DPL
959;12127;DPL
1100;49264;DPL
1177;52994;DPL
1177;20520;DPL
1177;50755;DPL
1177;53845;DPL
1177;35407;DPL
1177;24330;DPL
1038;55794;DPL
1548;42703;DPL
1309;12742;DPL
1309;21457;DPL
745;28613;DPL
745;16058;DPL
1478;64175;DPL
1478;17693;DPL
1478;59926;DPL
1478;9247;DPL
644;34009;DPL
644;36952;DPL
1468;37353;DPL
1468;37662;DPL
1468;10502;DPL
490;52510;DPL
340;17865;DPL
904;22316;DPL
904;28040;DPL
941;48900;DPL
941;52962;DPL
754;41705;DPL
754;26900;DPL
754;40199;DPL
710;66014;DPL
710;58037;DPL
440;21706;DPL
673;40964;DPL
673;10674;DPL
1342;20374;DPL
1342;33754;DPL
1342;60071;DPL
1342;34557;DPL
1342;4439;DPL
469;41000;DPL
1852;31652;DPL
717;25810;DPL
270;20996;DPL
270;19557;DPL
1130;48747;DPL
1130;39606;DPL
1130;51977;DPL
1130;51410;DPL
1130;14716;DPL
1130;33292;DPL
1130;42892;DPL
1130;23150;DPL
1130;24503;DPL
1130;24216;DPL
1130;6575;DPL
277;34648;DPL
884;32577;DPL
796;45817;DPL
1759;55850;DPL
263;41170;DPL
976;34361;DPL
976;49854;DPL
976;47108;DPL
976;58767;DPL
976;46274;DPL
475;56696;DPL
475;65558;DPL
1188;11427;DPL
1188;7151;DPL
1188;2734;DPL
747;33523;DPL
747;14104;DPL
747;36888;DPL
747;38079;DPL
434;19918;DPL
434;11940;DPL
434;17572;DPL
1274;44353;DPL
1263;42653;DPL
1263;52753;DPL
1263;48230;DPL
1020;39614;DPL
1020;40428;DPL
1020;44459;DPL
1020;61952;DPL
1020;47455;DPL
1020;31849;DPL
891;28272;DPL
561;40506;DPL
435;31484;DPL
435;30716;DPL
435;24040;DPL
212;65817;DPL
212;45528;DPL
212;2819;DPL
1595;41286;DPL
1595;50509;DPL
1291;22015;DPL
1291;7734;DPL
1291;18096;DPL
1291;11879;DPL
1676;7278;DPL
1676;3983;DPL
1676;53345;DPL
1676;28614;DPL
1676;40612;DPL
1647;31747;DPL
1386;59956;DPL
1386;64008;DPL
1386;39482;DPL
1119;43308;DPL
1185;39129;DPL
220;3738;DPL
220;26883;DPL
220;8158;DPL
220;41022;DPL
296;59492;DPL
196;49359;DPL
682;27077;DPL
682;22113;DPL
737;58865;DPL
1755;53430;DPL
1641;22380;DPL
1753;8480;DPL
1753;60922;DPL
1753;24878;DPL
1753;56903;DPL
1753;56763;DPL
1753;6954;DPL
1753;4302;DPL
1753;44424;DPL
1753;63400;DPL
1753;20733;DPL
572;27289;DPL
572;30258;DPL
846;28524;DPL
846;33053;DPL
846;12751;DPL
846;38336;DPL
846;19932;DPL
846;16366;DPL
1040;47895;DPL
1040;51909;DPL
1571;64048;DPL
1571;31962;DPL
1124;5831;DPL
1124;10590;DPL
1124;15456;DPL
1124;26999;DPL
1124;17811;DPL
1124;19617;DPL
1124;21433;DPL
982;55979;DPL
1222;23131;DPL
1132;62925;DPL
1132;12548;DPL
1132;25859;DPL
1132;54976;DPL
1132;47140;DPL
1132;52346;DPL
222;29974;DPL
1248;25971;DPL
1206;56086;DPL
1206;38164;DPL
1206;28134;DPL
1206;25779;DPL
1206;41737;DPL
1206;52605;DPL
1206;63074;DPL
1206;16892;DPL
1369;3723;DPL
1369;59751;DPL
1109;38386;DPL
1109;43030;DPL
1109;46971;DPL
1109;58841;DPL
1109;41453;DPL
916;66395;DPL
916;50823;DPL
916;16040;DPL
916;64576;DPL
1480;19829;DPL
1480;42423;DPL
1480;28481;DPL
1480;47874;DPL
1480;36677;DPL
1480;50324;DPL
1480;59576;DPL
1480;41270;DPL
1480;60878;DPL
1031;27006;DPL
1031;26988;DPL
1499;20541;DPL
1558;4527;DPL
1558;45095;DPL
1558;40963;DPL
1758;31826;DPL
1758;12746;DPL
1758;8009;DPL
1758;26492;DPL
679;40665;DPL
1601;29413;DPL
1601;66606;DPL
937;17098;DPL
1612;62308;DPL
496;44719;DPL
496;42410;DPL
496;38256;DPL
305;29809;DPL
1707;44329;DPL
1707;48513;DPL
1434;57880;DPL
1731;59322;DPL
1828;14436;DPL
1353;32974;DPL
1353;51899;DPL
1353;35884;DPL
1353;34242;DPL
873;5442;DPL
873;48734;DPL
1256;38483;DPL
951;31984;DPL
1524;13279;DPL
1524;19444;DPL
1524;8497;DPL
1524;51947;DPL
1524;57951;DPL
417;26812;DPL
706;16313;DPL
1056;6142;DPL
1493;16720;DPL
602;63183;DPL
1282;57732;DPL
1282;61255;DPL
1282;46407;DPL
1282;32305;DPL
1364;29447;DPL
1364;35156;DPL
462;8644;DPL
630;25914;DPL
630;24225;DPL
630;29339;DPL
299;58922;DPL
299;54891;DPL
1125;41720;DPL
1125;56495;DPL
1125;46525;DPL
1340;29493;DPL
1340;25796;DPL
1340;29667;DPL
877;61886;DPL
877;17709;DPL
877;13201;DPL
877;52656;DPL
971;19314;DPL
971;14482;DPL
971;19679;DPL
1016;38596;DPL
1391;11717;DPL
1391;4463;DPL
1391;15222;DPL
1391;7472;DPL
898;51795;DPL
593;37558;DPL
593;26919;DPL
593;33943;DPL
854;28690;DPL
854;13171;DPL
854;9862;DPL
854;16156;DPL
1196;23099;DPL
1554;26937;DPL
1554;30902;DPL
1554;19185;DPL
1771;25514;DPL
1771;38068;DPL
1771;58502;DPL
1771;8304;DPL
1771;4401;DPL
1730;38229;DPL
1330;50867;DPL
1330;12508;DPL
1330;18905;DPL
1330;40000;DPL
1330;8858;DPL
1330;14645;DPL
1330;29315;DPL
1330;55973;DPL
1330;22944;DPL
1236;39729;DPL
1236;39365;DPL
1236;62728;DPL
1236;34807;DPL
1236;4671;DPL
1236;14550;DPL
1236;57795;DPL
1236;26301;DPL
1236;48733;DPL
1236;65528;DPL
1236;55302;DPL
1236;19750;DPL
1236;43928;DPL
1579;51559;DPL
1579;49244;DPL
1049;9160;DPL
1049;55993;DPL
1049;14023;DPL
1081;60204;DPL
1457;56771;DPL
505;46494;DPL
505;32248;DPL
696;53588;DPL
696;63036;DPL
696;58077;DPL
539;13826;DPL
539;13175;DPL
539;9112;DPL
1804;24648;DPL
1674;30382;DPL
1674;6271;DPL
1674;36278;DPL
1674;30656;DPL
483;63419;DPL
1454;6331;DPL
1454;6487;DPL
1454;38385;DPL
1454;10503;DPL
1454;12966;DPL
1454;21779;DPL
1454;19605;DPL
1454;25682;DPL
1454;53856;DPL
405;41494;DPL
1625;49228;DPL
662;26140;DPL
586;55768;DPL
641;45184;DPL
936;29508;DPL
936;61119;DPL
936;58096;DPL
619;21309;DPL
619;65972;DPL
619;13402;DPL
880;30586;DPL
880;26500;DPL
880;65453;DPL
1815;6752;DPL
1083;10199;DPL
1778;34463;DPL
1778;23575;DPL
1778;62097;DPL
1778;10824;DPL
1778;3032;DPL
1778;15164;DPL
1778;6880;DPL
1778;40182;DPL
1312;27696;DPL
1312;23049;DPL
1312;24033;DPL
1312;26090;DPL
1312;22065;DPL
1713;58623;DPL
1713;47887;DPL
1713;15223;DPL
1713;45847;DPL
1713;8378;DPL
1285;38635;DPL
1285;44190;DPL
1285;8004;DPL
1285;33473;DPL
1285;15350;DPL
1381;15634;DPL
1381;31147;DPL
1381;12401;DPL
1381;20312;DPL
711;18753;DPL
711;25441;DPL
739;65349;DPL
739;61721;DPL
762;25513;DPL
1850;22056;DPL
1850;16919;DPL
1850;25065;DPL
1817;9987;DPL
1817;52914;DPL
1246;44115;DPL
1079;58367;DPL
1148;53194;DPL
1148;60074;DPL
901;55877;DPL
1350;59557;DPL
1350;55332;DPL
1350;51502;DPL
407;39240;DPL
407;19724;DPL
1277;53537;DPL
432;58478;DPL
432;66046;DPL
432;3352;DPL
888;61964;DPL
888;56948;DPL
764;28260;DPL
764;40450;DPL
1057;33661;DPL
1057;37843;DPL
1057;26865;DPL
1057;23651;DPL
544;32612;DPL
544;38008;DPL
1094;53064;DPL
1094;56991;DPL
1094;47078;DPL
1094;63779;DPL
945;48572;DPL
945;44384;DPL
1378;46520;DPL
1378;53589;DPL
1383;66462;DPL
1383;63011;DPL
1383;17788;DPL
1383;60613;DPL
1383;56390;DPL
597;28426;DPL
597;55188;DPL
1617;24404;DPL
1617;16475;DPL
1429;56650;DPL
356;39724;DPL
356;44909;DPL
494;26256;DPL
494;33197;DPL
213;13687;DPL
341;40399;DPL
1172;33764;DPL
1172;16293;DPL
1172;39407;DPL
1172;51245;DPL
1172;39752;DPL
1172;42281;DPL
1172;35831;DPL
1172;32398;DPL
999;8584;DPL
999;12495;DPL
999;14667;DPL
1096;48090;DPL
1096;43194;DPL
1096;65440;DPL
1096;27924;DPL
1096;38477;DPL
1230;48540;DPL
1230;46669;DPL
1230;13603;DPL
1327;50781;DPL
1327;41928;DPL
1327;38401;DPL
1451;28829;DPL
1451;20398;DPL
1451;24208;DPL
1451;25937;DPL
889;23101;DPL
889;17164;DPL
825;66725;DPL
704;14861;DPL
289;66518;DPL
289;56123;DPL
715;44006;DPL
715;33865;DPL
715;54638;DPL
517;63883;DPL
844;64296;DPL
844;5295;DPL
844;8985;DPL
844;31109;DPL
844;58307;DPL
844;14758;DPL
844;40757;DPL
1725;58741;DPL
1725;37047;DPL
1725;18828;DPL
1725;44305;DPL
575;37346;DPL
1211;37000;DPL
603;44396;DPL
603;48070;DPL
603;39710;DPL
1509;27495;DPL
1509;30531;DPL
1509;33530;DPL
1136;35367;DPL
1136;31500;DPL
425;7798;DPL
855;51643;DPL
855;64830;DPL
855;61629;DPL
548;40605;DPL
1272;31903;DPL
1489;40174;DPL
1489;4080;DPL
1489;22415;DPL
1489;22629;DPL
1489;63678;DPL
1489;13376;DPL
769;29053;DPL
1720;31862;DPL
1720;35939;DPL
1720;4267;DPL
1720;14399;DPL
1720;16838;DPL
1720;24926;DPL
1720;38588;DPL
1720;21008;DPL
1460;50167;DPL
1460;19303;DPL
1460;21033;DPL
1460;35056;DPL
852;42266;DPL
852;45496;DPL
852;40991;DPL
852;35815;DPL
852;42883;DPL
852;66851;DPL
391;49895;DPL
391;41547;DPL
391;18044;DPL
391;36907;DPL
391;48807;DPL
678;53530;DPL
1257;4114;DPL
1257;47623;DPL
1257;54247;DPL
1257;56955;DPL
1163;44199;DPL
1163;23638;DPL
1163;57789;DPL
1163;65426;DPL
1163;60479;DPL
1163;17330;DPL
1163;53784;DPL
1168;28386;DPL
1168;29688;DPL
1226;14794;DPL
383;65802;DPL
1464;64688;DPL
1464;46554;DPL
1464;43508;DPL
1464;21871;DPL
1396;35678;DPL
1396;24395;DPL
1396;35064;DPL
1750;55885;DPL
1750;11949;DPL
1750;22492;DPL
1750;2858;DPL
1677;19638;DPL
1768;27019;DPL
1513;40849;DPL
1792;29994;DPL
1792;50461;DPL
788;51900;DPL
592;59742;DPL
466;5135;DPL
466;8785;DPL
304;30630;DPL
304;19708;DPL
304;31277;DPL
304;26231;DPL
583;15914;DPL
1320;44197;DPL
1320;56931;DPL
1320;52585;DPL
962;63491;DPL
320;22593;DPL
1809;56014;DPL
1619;18876;DPL
1619;4432;DPL
1619;32819;DPL
1190;43449;DPL
1740;39255;DPL
197;58289;DPL
530;12258;DPL
530;25281;DPL
530;17126;DPL
613;12530;DPL
613;4425;DPL
513;13639;DPL
513;14690;DPL
513;25405;DPL
513;18822;DPL
1545;16078;DPL
1545;4932;DPL
933;58461;DPL
301;53382;DPL
301;30938;DPL
301;44050;DPL
301;49222;DPL
217;64195;DPL
651;5117;DPL
651;65868;DPL
691;28656;DPL
691;25852;DPL
314;60128;DPL
314;40687;DPL
430;27922;DPL
430;47810;DPL
430;52016;DPL
1151;61932;DPL
1654;13673;DPL
1068;59893;DPL
1068;36012;DPL
1068;7355;DPL
1068;38888;DPL
1068;22622;DPL
1068;36289;DPL
1068;16303;DPL
1068;12759;DPL
1068;3876;DPL
1068;17704;DPL
1068;19812;DPL
1068;29837;DPL
1764;59112;DPL
731;29620;DPL
516;60246;DPL
516;64089;DPL
1853;43411;DPL
1853;7220;DPL
1853;9008;DPL
1853;31475;DPL
1853;60266;DPL
1487;58321;DPL
1487;7220;DPL
1487;45850;DPL
1487;51542;DPL
1487;50440;DPL
1487;62770;DPL
1487;43505;DPL
481;45447;DPL
481;50558;DPL
481;46812;DPL
1106;25486;DPL
1528;30469;DPL
1306;45962;DPL
1306;30188;DPL
1034;23913;DPL
1034;21002;DPL
687;9675;DPL
687;45099;DPL
687;55560;DPL
1681;45366;DPL
1681;33755;DPL
1074;50460;DPL
1606;8832;DPL
373;4048;DPL
373;9718;DPL
1639;30740;DPL
1072;13076;DPL
1072;3173;DPL
1072;16702;DPL
1794;40966;DPL
639;34064;DPL
639;37498;DPL
639;43938;DPL
639;48752;DPL
210;7634;DPL
210;36303;DPL
1656;13767;DPL
1544;5839;DPL
1544;36382;DPL
1544;10078;DPL
1544;43643;DPL
1544;27772;DPL
1544;36661;DPL
1544;19201;DPL
1544;42470;DPL
1544;37565;DPL
1544;18839;DPL
1544;17127;DPL
1544;13763;DPL
1544;23811;DPL
1715;7071;DPL
1715;3416;DPL
1715;64492;DPL
1715;26747;DPL
1715;35482;DPL
1715;26253;DPL
1715;3201;DPL
1715;40729;DPL
1715;61506;DPL
858;63709;DPL
858;62582;DPL
858;29573;DPL
1201;39547;DPL
1589;53395;DPL
1589;12064;DPL
1589;43462;DPL
1589;7298;DPL
926;42424;DPL
926;26215;DPL
1796;49736;DPL
1376;60389;DPL
1376;3180;DPL
1376;60291;DPL
1091;52561;DPL
1091;9903;DPL
1091;9407;DPL
1091;46732;DPL
1091;55575;DPL
1091;36247;DPL
1091;34510;DPL
1091;15328;DPL
1091;53929;DPL
618;62954;DPL
1502;42448;DPL
1502;24333;DPL
1502;61867;DPL
1502;43351;DPL
1802;23968;DPL
582;30436;DPL
993;12791;DPL
993;3910;DPL
798;53123;DPL
798;48525;DPL
798;8654;DPL
798;9753;DPL
798;5737;DPL
1411;36314;DPL
1411;37597;DPL
1411;19943;DPL
1411;40532;DPL
1411;54606;DPL
1411;49881;DPL
1411;48808;DPL
1107;7644;DPL
1107;2655;DPL
1613;59573;DPL
1613;51889;DPL
1476;12132;DPL
1476;9824;DPL
522;8789;DPL
522;17230;DPL
522;28342;DPL
522;25210;DPL
522;12329;DPL
1644;19990;DPL
1438;58070;DPL
1438;4403;DPL
1438;11066;DPL
1485;33885;DPL
1485;63868;DPL
1485;59749;DPL
477;56746;DPL
876;52893;DPL
876;56869;DPL
831;52151;DPL
831;48670;DPL
1790;61113;DPL
689;24431;DPL
1470;9068;DPL
1470;66494;DPL
353;19640;DPL
511;49521;DPL
1591;46794;DPL
1591;39781;DPL
1591;45797;DPL
1591;6943;DPL
550;12159;DPL
550;17943;DPL
590;13678;DPL
590;37452;DPL
590;20877;DPL
590;54168;DPL
864;12711;DPL
864;9667;DPL
1520;54465;DPL
1520;52139;DPL
1520;49683;DPL
1076;58346;DPL
1666;59760;DPL
1666;49496;DPL
1666;52468;DPL
1337;44143;DPL
1337;17153;DPL
1337;39703;DPL
958;31690;DPL
751;17351;DPL
751;19034;DPL
751;23568;DPL
1366;56643;DPL
1366;56516;DPL
1366;52520;DPL
1408;40389;DPL
1408;46594;DPL
1408;26626;DPL
1650;66564;DPL
1650;44901;DPL
722;62442;DPL
722;65517;DPL
1180;42687;DPL
1180;50808;DPL
1180;28519;DPL
1180;39610;DPL
1180;35450;DPL
1697;61445;DPL
1697;49201;DPL
1697;3956;DPL
1697;29107;DPL
1697;14726;DPL
1697;7960;DPL
1697;62190;DPL
804;19799;DPL
804;26532;DPL
532;6374;DPL
532;8949;DPL
1368;59774;DPL
1368;15659;DPL
1368;7688;DPL
672;66762;DPL
638;20525;DPL
1169;20035;DPL
1169;20473;DPL
1432;39322;DPL
1432;25864;DPL
1635;40510;DPL
1635;66634;DPL
836;49555;DPL
664;34461;DPL
664;34589;DPL
1811;49552;DPL
1811;38188;DPL
1811;50351;DPL
333;58712;DPL
1504;65294;DPL
1380;25737;DPL
1380;36063;DPL
1288;28630;DPL
1288;34593;DPL
1288;19643;DPL
1288;54068;DPL
1288;22832;DPL
1288;49074;DPL
1288;52769;DPL
1288;10327;DPL
1745;20583;DPL
1745;34302;DPL
1745;4017;DPL
1745;25150;DPL
1745;26097;DPL
1745;5707;DPL
1745;32678;DPL
1745;56879;DPL
1745;21495;DPL
1745;13394;DPL
1410;27215;DPL
1410;4757;DPL
1410;45073;DPL
1410;50239;DPL
1410;41016;DPL
1410;13801;DPL
1410;30351;DPL
1410;27244;DPL
1410;66271;DPL
1410;56792;DPL
1410;16663;DPL
1410;59378;DPL
1410;25531;DPL
1410;19569;DPL
1410;54463;DPL
1410;22286;DPL
1410;50398;DPL
1762;13045;DPL
1762;27130;DPL
1762;20622;DPL
410;12612;DPL
686;52170;DPL
686;44842;DPL
977;49631;DPL
1234;25783;DPL
1616;5879;DPL
1616;42049;DPL
1616;10092;DPL
1616;41562;DPL
1683;45755;DPL
1844;7190;DPL
1154;18067;DPL
393;32310;DPL
393;33645;DPL
393;42696;DPL
533;56453;DPL
1134;17217;DPL
1134;35999;DPL
1134;22333;DPL
1134;27153;DPL
1134;29918;DPL
1134;16587;DPL
1134;44791;DPL
1134;63461;DPL
1134;19434;DPL
1134;58857;DPL
1134;37598;DPL
1134;6981;DPL
1134;18400;DPL
1134;3050;DPL
1134;11919;DPL
1134;55812;DPL
1134;60917;DPL
736;56846;DPL
736;29239;DPL
736;33388;DPL
736;25166;DPL
777;18785;DPL
777;16320;DPL
261;45196;DPL
1402;44369;DPL
1402;40261;DPL
276;8098;DPL
1538;52975;DPL
1538;44312;DPL
1538;64206;DPL
1538;65457;DPL
361;37841;DPL
361;12861;DPL
361;21211;DPL
658;37839;DPL
658;46990;DPL
658;60446;DPL
995;53036;DPL
995;26653;DPL
995;38643;DPL
387;61958;DPL
387;63728;DPL
1694;35165;DPL
1387;32086;DPL
1387;36285;DPL
1387;35314;DPL
1387;50045;DPL
1387;30012;DPL
1387;59304;DPL
1387;62456;DPL
1387;54032;DPL
1387;43294;DPL
1085;46323;DPL
1444;45876;DPL
1444;12438;DPL
1832;6761;DPL
1832;61419;DPL
1832;49368;DPL
1447;65200;DPL
1289;9666;DPL
1289;17597;DPL
1289;48260;DPL
1324;66296;DPL
1324;30033;DPL
1324;6956;DPL
1324;18231;DPL
626;54842;DPL
626;54224;DPL
626;35147;DPL
611;34006;DPL
811;45473;DPL
811;47929;DPL
811;16737;DPL
811;33917;DPL
811;36218;DPL
811;15287;DPL
811;64954;DPL
811;33953;DPL
811;39684;DPL
811;15670;DPL
811;61656;DPL
811;55917;DPL
811;45943;DPL
472;35114;DPL
472;56503;DPL
1533;28654;DPL
1533;13853;DPL
1533;24166;DPL
1533;23883;DPL
1533;35534;DPL
1533;4563;DPL
1533;48074;DPL
1533;61642;DPL
1533;37712;DPL
1533;25070;DPL
1533;25843;DPL
1533;9311;DPL
1533;14839;DPL
1533;16794;DPL
1533;66231;DPL
381;41152;DPL
867;64246;DPL
1785;3454;DPL
1785;10091;DPL
792;12091;DPL
792;45539;DPL
792;9397;DPL
792;5176;DPL
792;9810;DPL
1284;51164;DPL
1284;57304;DPL
1284;28887;DPL
1284;32674;DPL
1284;59900;DPL
1512;13233;DPL
1512;33359;DPL
1512;22742;DPL
1512;5438;DPL
1512;56101;DPL
464;10226;DPL
616;40023;DPL
616;48012;DPL
616;44416;DPL
1600;26447;DPL
1600;14520;DPL
1600;22412;DPL
1600;19578;DPL
1600;9870;DPL
1012;44451;DPL
1012;56057;DPL
1414;37402;DPL
1414;59876;DPL
986;24026;DPL
986;24159;DPL
986;19348;DPL
458;54651;DPL
458;6605;DPL
458;59356;DPL
1157;18535;DPL
1157;6442;DPL
1303;38959;DPL
1303;17550;DPL
1303;8746;DPL
1303;13251;DPL
1303;51601;DPL
1303;46683;DPL
1303;4618;DPL
1565;63533;DPL
1552;41102;DPL
724;52639;DPL
1769;26642;DPL
1769;22488;DPL
818;32773;DPL
905;34909;DPL
905;36326;DPL
1711;48758;DPL
1711;65917;DPL
1449;37997;DPL
1449;46243;DPL
1436;19571;DPL
1436;24148;DPL
1436;28755;DPL
1436;29332;DPL
1830;46679;DPL
216;17133;DPL
1582;30719;DPL
1705;30677;DPL
1705;25439;DPL
1705;11688;DPL
1705;4602;DPL
1705;22528;DPL
1705;28580;DPL
1705;42986;DPL
1705;57144;DPL
1705;22549;DPL
1705;22904;DPL
1705;60921;DPL
1705;16610;DPL
1705;12513;DPL
1705;40618;DPL
1705;27059;DPL
1705;20860;DPL
1751;16963;DPL
1346;36254;DPL
1346;48644;DPL
1346;59430;DPL
1346;49542;DPL
1346;44377;DPL
1549;32768;DPL
1549;45144;DPL
1549;34910;DPL
728;40890;DPL
949;17116;DPL
949;23748;DPL
949;48657;DPL
949;22260;DPL
924;31543;DPL
924;35101;DPL
1564;60773;DPL
1183;13959;DPL
1183;42314;DPL
1183;35207;DPL
1183;33005;DPL
1734;61078;DPL
608;31569;DPL
886;54478;DPL
1014;61446;DPL
1022;48278;DPL
1022;30200;DPL
1022;52775;DPL
288;9151;DPL
288;60934;DPL
288;23259;DPL
288;3150;DPL
1315;66198;DPL
1315;63218;DPL
1315;35388;DPL
1315;44421;DPL
953;21573;DPL
1036;14602;DPL
829;41019;DPL
829;45210;DPL
821;12193;DPL
273;16505;DPL
1710;29877;DPL
1207;58001;DPL
1207;47370;DPL
726;47767;DPL
726;15338;DPL
551;51768;DPL
1144;40616;DPL
1144;64698;DPL
1144;53291;DPL
401;9645;DPL
401;13778;DPL
700;53643;DPL
379;36331;DPL
1139;17979;DPL
1139;10105;DPL
1139;5994;DPL
1139;61975;DPL
553;6165;DPL
1087;54417;DPL
1087;51913;DPL
473;42617;DPL
473;41011;DPL
1398;26179;DPL
1398;15779;DPL
1398;20165;DPL
1398;66048;DPL
1398;63601;DPL
389;57025;DPL
389;31522;DPL
1442;37946;DPL
1442;65498;DPL
931;50118;DPL
1696;31516;DPL
1696;40412;DPL
357;64371;DPL
357;53406;DPL
357;47900;DPL
357;5812;DPL
1259;63622;DPL
1259;62542;DPL
1787;7145;DPL
1268;19060;DPL
1268;66631;DPL
1268;10060;DPL
733;25333;DPL
733;18979;DPL
733;16429;DPL
733;19684;DPL
733;13560;DPL
1231;11296;DPL
1231;20570;DPL
1231;28513;DPL
1231;38831;DPL
1231;40063;DPL
621;46418;DPL
621;43839;DPL
1820;55890;DPL
344;35702;DPL
675;36578;DPL
1569;8300;DPL
1241;37120;DPL
1241;53913;DPL
1241;50714;DPL
1241;54010;DPL
1192;29642;DPL
1192;34273;DPL
1332;31947;DPL
1332;64475;DPL
1332;24523;DPL
1332;26123;DPL
1332;18256;DPL
859;35656;DPL
859;40731;DPL
413;3460;DPL
1137;10113;DPL
1137;39137;DPL
944;18947;DPL
944;57496;DPL
944;66299;DPL
944;4374;DPL
944;18777;DPL
412;63413;DPL
1294;63288;DPL
1294;60481;DPL
1294;52724;DPL
1318;7306;DPL
1318;4513;DPL
338;35086;DPL
338;26224;DPL
744;53522;DPL
987;3524;DPL
1472;63986;DPL
1717;65407;DPL
1717;58456;DPL
1717;56547;DPL
1717;6727;DPL
1846;3292;DPL
1823;19631;DPL
760;10548;DPL
1064;65821;DPL
1374;11762;DPL
1374;14245;DPL
1374;7721;DPL
842;23056;DPL
1228;26814;DPL
636;61304;DPL
636;12432;DPL
1117;62735;DPL
814;56108;DPL
814;59404;DPL
814;64876;DPL
1010;57440;DPL
1010;40451;DPL
1010;60734;DPL
1010;36014;DPL
258;6353;DPL
258;3857;DPL
258;9634;DPL
447;40239;DPL
447;43948;DPL
684;64561;DPL
647;41096;DPL
647;46447;DPL
660;22134;DPL
438;56080;DPL
438;60843;DPL
438;53417;DPL
1176;60650;DPL
1176;14521;DPL
1270;26624;DPL
1822;26895;DPL
1822;35394;DPL
694;40726;DPL
1005;4609;DPL
840;9998;DPL
610;16994;DPL
610;24344;DPL
610;13487;DPL
1445;15102;DPL
896;33796;DPL
896;47789;DPL
896;53012;DPL
1651;30743;DPL
911;4165;DPL
1466;44696;DPL
1466;54678;DPL
1466;46200;DPL
315;40051;DPL
1692;23545;DPL
1390;32051;DPL
1390;20329;DPL
861;49864;DPL
861;19786;DPL
861;28453;DPL
861;32231;DPL
